古代地名,现代地名,纬度,经度
沛,江苏省徐州市沛县,34.7216,116.9375
丰邑,江苏省徐州市丰县,34.6935,116.5953
中阳里,江苏省徐州市丰县中阳里街道,34.6935,116.5953
咸阳,陕西省咸阳市,34.3293,108.7089
泗水,山东省济宁市泗水县,35.6643,117.2513
单父,山东省菏泽市单县,34.7900,116.0800
芒,河南省商丘市永城市芒山镇,34.1700,116.8800
砀,河南省商丘市永城市,34.4488,116.3300
陈,河南省周口市淮阳区,33.7326,114.8861
胡陵,山东省济宁市鱼台县,35.0120,116.6420
方与,山东省济宁市鱼台县,35.0120,116.6420
丰,江苏省徐州市丰县,34.6935,116.5953
薛,山东省枣庄市滕州市,35.1133,117.1650
亢父,山东省济宁市任城区,35.4147,116.5953
定陶,山东省菏泽市定陶区,35.0710,115.5690
雍丘,河南省开封市杞县,34.5500,114.7800
外黄,河南省商丘市民权县,34.6500,115.1300
陈留,河南省开封市祥符区,34.7580,114.4430
濮阳,河南省濮阳市,35.7682,115.0290
蓝田,陕西省西安市蓝田县,34.1512,109.3130
霸上,陕西省西安市灞桥区,34.2721,109.0640
武关,陕西省商洛市丹凤县,33.6940,110.3400
函谷关,河南省三门峡市灵宝市,34.6142,110.8920
鸿门,陕西省西安市临潼区,34.4230,109.2140
彭城,江苏省徐州市,34.2610,117.1850
南阳,河南省南阳市,33.0036,112.5290
宛,河南省南阳市宛城区,33.0036,112.5290
丹水,河南省南阳市淅川县,33.1370,111.4810
析,河南省南阳市西峡县,33.3070,111.5000
郦,河南省南阳市内乡县,33.0500,111.8500
汉中,陕西省汉中市,33.0675,107.0230
废丘,陕西省西安市鄠邑区,34.1130,108.6070
南郑,陕西省汉中市南郑区,33.0000,106.9360
陇西,甘肃省定西市陇西县,35.0040,104.6340
北地,甘肃省庆阳市,35.7260,107.6430
上郡,陕西省榆林市绥德县,37.5000,110.2500
荥阳,河南省郑州市荥阳市,34.7881,113.3910
成皋,河南省郑州市荥阳市汜水镇,34.7881,113.3910
敖仓,河南省郑州市荥阳市,34.7881,113.3910
广武,河南省郑州市荥阳市广武镇,34.9000,113.4000
邯郸,河北省邯郸市,36.6256,114.5390
河东,山西省运城市,35.0264,111.0070
太原,山西省太原市,37.8700,112.5500
上党,山西省长治市,36.1954,113.1160
阳夏,河南省周口市太康县,34.0640,114.8700
睢阳,河南省商丘市睢阳区,34.3880,115.6500
